id,region,med_organization
3247,Moscow,463
3248,Krasnoyarsk,679
3249,Yacutia,842
3250, Altai,103
3251,Krasnoyarsk,537
3252,Tiva,605
3253,Bransk,12
3254,Bashkiria,746
3255,Moscow,481
3256,Tatarstan,950
3257, Altai,927
3258,Adigea,116
3259,Piter,448
3260,Piter,505
3261,Amur,976
3262,Bashkiria,961
3263,Piter,881
3264,Tatarstan,117
3265,Adigea,582
3266,Stavropol,947
3267,Adigea,963
3268,Tiva,629
3269, Altai,334
3270,Piter,98
3271,Adigea,413
3272,Tiva,483
3273,Tatarstan,920
3274,Stavropol,84
3275,Adigea,290
3276,Hakasia,754
3277,Hakasia,451
3278,chuvashia,814
3279,Kirov,929
3280,Tiva,94
3281,Udmurtia,694
3282, Altai,914
3283,Bransk,351
3284,Yacutia,959
3285,Tatarstan,204
3286,Amur,836
3287,Stavropol,812
3288, Altai,188
3289,Piter,163
3290,Krasnodar,807
3291,Kirov,548
3292,Bashkiria,953
3293,Yacutia,469
3294, Altai,610
3295,Adigea,818
3296,Adigea,450
3297,Krasnoyarsk,161
3298,Bransk,226
3299,Bashkiria,676
3300, Altai,647
3301,Tatarstan,736
3302,Yacutia,255
3303,Hakasia,565
3304,Tatarstan,230
3305,Kirov,743
3306,Amur,653
3307,Tiva,901
3308,Yacutia,833
3309,Piter,155
3310,Bransk,888
3311,Krasnodar,175
3312,Stavropol,753
3313,chuvashia,479
3314,Tatarstan,217
3315,Yacutia,945
3316,Adigea,951
3317,Amur,633
3318,Yacutia,621
3319,Bransk,198
3320,chuvashia,743
3321,Hakasia,322
3322,Piter,756
3323,Krasnoyarsk,840
3324,Amur,582
3325,Bransk,458
3326,Stavropol,602
3327,Udmurtia,451
3328,Bashkiria,718
3329,Stavropol,768
3330,Krasnoyarsk,698
3331,Tatarstan,368
3332,chuvashia,617
3333,Tatarstan,305
3334,Moscow,443
3335,Yacutia,316
3336,Adigea,772
3337,Krasnoyarsk,642
3338,Amur,775
3339,Amur,277
3340,Piter,911
3341,Krasnodar,413
3342,Krasnoyarsk,47
3343,Udmurtia,442
3344,Piter,402
3345,Piter,753
3346,Amur,284
3347,Bransk,446
3348,Bransk,551
3349,chuvashia,141
3350,chuvashia,691
3351,Hakasia,931
3352,Tatarstan,700
3353,Amur,802
3354,Tiva,910
3355,Piter,372
3356,Udmurtia,251
3357,Bransk,155
3358,Bashkiria,440
3359,Yacutia,214
3360,Udmurtia,305
3361,chuvashia,783
3362,Krasnoyarsk,908
3363,Moscow,703
3364,Stavropol,65
3365,Kirov,611
3366,Kirov,69
3367,Hakasia,886
3368,Adigea,558
3369,Hakasia,434
3370,Krasnodar,420
3371,Yacutia,155
3372,Krasnoyarsk,801
3373,Udmurtia,218
3374,Moscow,763
3375,Bashkiria,182
3376,Tatarstan,458
3377,Kirov,622
3378,Moscow,980
3379,Hakasia,417
3380,Moscow,313
3381,Stavropol,214
3382,Stavropol,213
3383,Krasnodar,377
3384,chuvashia,869
3385,Yacutia,990
3386,Udmurtia,470
3387,Hakasia,100
3388,Piter,650
3389,Tatarstan,807
3390,Stavropol,956
3391,Amur,443
3392,Kirov,820
3393,Bransk,705
3394,Udmurtia,725
3395,Amur,460
3396,Moscow,84
3397,Kirov,980
3398,Bashkiria,575
3399,chuvashia,539
3400,Krasnodar,704
3401,Tiva,774
3402,Hakasia,558
3403,Moscow,485
3404,Moscow,886
3405,Bransk,284
3406,Stavropol,859
3407,Krasnodar,134
3408,Tatarstan,781
3409,Udmurtia,967
3410,Moscow,572
3411,Adigea,302
3412,Adigea,168
3413,Kirov,328
3414,Tiva,178
3415,Krasnodar,957
3416,Bashkiria,312
3417,Yacutia,10
3418,Moscow,993
3419,Bransk,536
3420,Amur,949
3421, Altai,397
3422,Amur,613
3423,Udmurtia,43
3424,Krasnoyarsk,947
3425,Adigea,732
3426,Kirov,506
3427,Stavropol,128
3428,Kirov,726
3429,Adigea,781
3430,Adigea,457
3431,Kirov,382
3432,Kirov,783
3433,Yacutia,627
3434,Hakasia,497
3435,Stavropol,827
3436,Hakasia,442
3437,Krasnoyarsk,503
3438,Adigea,343
3439,Bransk,711
3440,Krasnodar,514
3441,Stavropol,355
3442,Piter,953
3443,Yacutia,803
3444,Krasnodar,941
3445, Altai,2
3446,Krasnodar,469
3447,Piter,71
3448,Moscow,850
3449,Krasnoyarsk,202
3450,Hakasia,877
3451,Bransk,429
3452, Altai,194
3453,Krasnoyarsk,400
3454,Udmurtia,576
3455,Bashkiria,619
3456,chuvashia,616
3457,Bashkiria,56
3458,Udmurtia,387
3459,Bashkiria,350
3460,Tiva,940
3461,Bransk,197
3462,Kirov,652
3463,Tatarstan,786
3464,Stavropol,203
3465,Krasnoyarsk,744
3466,chuvashia,841
3467,Udmurtia,904
3468,chuvashia,249
3469,Tatarstan,922
3470,Amur,662
3471,Yacutia,25
3472,Bashkiria,477
3473,chuvashia,466
3474,Kirov,799
3475,Tatarstan,762
3476,Amur,518
3477,Piter,64
3478,Krasnodar,649
3479, Altai,694
3480,Krasnoyarsk,187
3481,Adigea,427
3482,Amur,805
3483,Hakasia,218
3484,Udmurtia,265
3485,Piter,296
3486,chuvashia,440
3487,Kirov,425
3488,Yacutia,498
3489,Udmurtia,248
3490, Altai,159
3491,Tatarstan,431
3492,Krasnoyarsk,287
3493,Adigea,164
3494,Moscow,346
3495,Krasnodar,996
3496,chuvashia,877
3497,Amur,661
3498,chuvashia,348
3499,Tatarstan,569
3500,Piter,484
3501,Tatarstan,511
3502,Amur,833
3503,Udmurtia,409
3504,Hakasia,458
3505,Amur,891
3506,Stavropol,147
3507,Yacutia,628
3508,chuvashia,807
3509,Bashkiria,582
3510,Amur,255
3511,Tatarstan,649
3512,Bransk,797
3513,Stavropol,499
3514,Krasnoyarsk,644
3515,Hakasia,273
3516,Krasnodar,616
3517,Piter,728
3518,Piter,729
3519,Tatarstan,558
3520,Kirov,780
3521,Bashkiria,514
3522,Tatarstan,636
3523,Tiva,211
3524,Stavropol,93
3525,Bashkiria,840
3526,Krasnodar,243
3527,Yacutia,245
3528,Krasnodar,216
3529,Tiva,79
3530,Piter,366
3531,Bransk,670
3532,Bransk,245
3533,Adigea,971
3534,Stavropol,76
3535,Hakasia,126
3536,chuvashia,638
3537,Tiva,292
3538,Kirov,271
3539,Kirov,166
3540,Yacutia,724
3541, Altai,415
3542,Bashkiria,786
3543,Krasnoyarsk,492
3544,Udmurtia,345
3545,Bransk,862
3546,Tiva,382
3547,chuvashia,687
3548,Krasnoyarsk,373
3549,chuvashia,570
3550,Amur,959
3551,chuvashia,845
3552,Piter,375
3553,Tiva,442
3554,Krasnodar,147
3555,Stavropol,458
3556,Amur,493
3557,Udmurtia,70
3558,Bransk,707
3559,Bransk,858
3560,Stavropol,398
3561,Hakasia,822
3562,Hakasia,869
3563,Udmurtia,453
3564,Udmurtia,537
3565,Tiva,837
3566,Udmurtia,217
3567,Bransk,538
3568,Tiva,203
3569,Hakasia,766
3570,Tiva,276
3571,Hakasia,297
3572,Amur,831
3573,Kirov,809
3574, Altai,767
3575, Altai,885
3576,Amur,558
3577,Udmurtia,3
3578,Krasnoyarsk,835
3579,Udmurtia,602
3580,Adigea,797
3581,Bashkiria,247
3582,Stavropol,648
3583,Tiva,169
3584, Altai,490
3585,Kirov,601
3586,Bransk,392
3587,Udmurtia,655
3588,Bransk,389
3589,Yacutia,378
3590,Tatarstan,801
3591,Bransk,576
3592,Yacutia,346
3593, Altai,759
3594,Adigea,901
3595,Tatarstan,145
3596,Bransk,225
3597,Bashkiria,232
3598,Bashkiria,802
3599,Hakasia,498
3600,Tiva,293
3601,Piter,752
3602,chuvashia,406
3603,Moscow,160
3604, Altai,52
3605,Hakasia,825
3606,Yacutia,976
3607,Hakasia,881
3608,Tiva,529
3609,Moscow,210
3610,Udmurtia,934
3611,Bransk,277
3612,Piter,188
3613,Udmurtia,914
3614,Krasnodar,163
3615,Piter,926
3616,Moscow,315
3617,Amur,650
3618,Piter,380
3619,Krasnodar,816
3620,Tatarstan,55
3621,Udmurtia,584
3622,Adigea,286
3623,Tiva,86
3624,Krasnoyarsk,640
3625,Kirov,296
3626,Moscow,911
3627,chuvashia,432
3628,Tiva,606
3629, Altai,203
3630,Hakasia,958
3631,Krasnoyarsk,475
3632,Stavropol,82
3633,Adigea,741
3634,Bransk,663
3635,Amur,297
3636,Piter,913
3637,Tatarstan,242
3638,Adigea,618
3639,Krasnoyarsk,421
3640,chuvashia,747
3641,Tiva,503
3642,Tatarstan,439
3643,Hakasia,900
3644,Bashkiria,945
3645, Altai,41
3646,Yacutia,818
3647,Stavropol,960
3648,Udmurtia,314
3649,Kirov,142
3650,Tatarstan,461
3651,Piter,322
3652,Moscow,376
3653,Yacutia,926
3654,chuvashia,952
3655,Yacutia,109
3656,Udmurtia,953
3657,Kirov,377
3658,Tiva,308
3659,Tiva,655
3660,Hakasia,866
3661,Adigea,526
3662,Bransk,191
3663,Piter,848
3664,Kirov,465
3665,Kirov,412
3666,Krasnodar,515
3667,Amur,362
3668,Bransk,933
3669,Krasnodar,690
3670,Bashkiria,148
3671,Piter,346
3672,Krasnoyarsk,745
3673,Udmurtia,420
3674,Hakasia,271
3675,Moscow,396
3676,Bransk,814
3677,Tiva,710
3678,Moscow,497
3679,chuvashia,107
3680,Bransk,460
3681,Krasnodar,255
3682,Tatarstan,467
3683,Adigea,426
3684,Adigea,518
3685,Tatarstan,599
3686,Hakasia,110
3687,Yacutia,547
3688,chuvashia,465
3689,Stavropol,282
3690,Krasnodar,519
3691,chuvashia,393
3692,Hakasia,839
3693,Udmurtia,716
3694,Tatarstan,202
3695,Tiva,509
3696,Bashkiria,832
3697,Stavropol,624
3698,Stavropol,992
3699,Moscow,859
3700,Tatarstan,131
3701,Amur,59
3702,Hakasia,435
3703,Adigea,802
3704,Bransk,883
3705,Krasnoyarsk,29
3706,Udmurtia,750
3707,Yacutia,719
3708,Adigea,940
3709,Bransk,771
3710,chuvashia,434
3711,Moscow,961
3712, Altai,573
3713,Tatarstan,854
3714,Amur,906
3715, Altai,236
3716,Piter,20
3717,Stavropol,845
3718,Kirov,850
3719,Amur,43
3720,Hakasia,1000
3721,Piter,13
3722,Bransk,475
3723,chuvashia,973
3724,Kirov,570
3725, Altai,267
3726, Altai,210
3727,Tiva,438
3728,Udmurtia,335
3729, Altai,223
3730,Tatarstan,972
3731,Krasnodar,627
3732,Piter,529
3733, Altai,402
3734, Altai,734
3735,Tatarstan,858
3736,Udmurtia,445
3737,Udmurtia,614
3738,Piter,445
3739,Moscow,7
3740,Stavropol,204
3741,chuvashia,888
3742,Bransk,177
3743, Altai,732
3744,Stavropol,663
3745,Krasnoyarsk,918
3746,Moscow,890
3747,chuvashia,294
3748,Tiva,718
3749,Krasnoyarsk,699
3750,Tatarstan,720
3751,Krasnoyarsk,718
3752,Kirov,656
3753,Stavropol,765
3754,Krasnodar,548
3755,Amur,38
3756,Kirov,220
3757,Udmurtia,998
3758,Stavropol,234
3759,Krasnoyarsk,151
3760,Yacutia,199
3761,Udmurtia,229
3762,Yacutia,68
3763, Altai,221
3764,Krasnodar,850
3765, Altai,973
3766,Kirov,452
3767,Moscow,490
3768,Krasnodar,267
3769,Krasnoyarsk,423
3770,chuvashia,427
3771,Tiva,280
3772,chuvashia,835
3773,Tatarstan,713
3774,Tatarstan,72
3775, Altai,101
3776,Stavropol,210
3777,chuvashia,277
3778,Bashkiria,500
3779,Bashkiria,319
3780,Moscow,285
3781,Krasnodar,156
3782,Piter,268
3783,Stavropol,939
3784,Moscow,149
3785,Udmurtia,163
3786,Hakasia,405
3787,Adigea,556
3788, Altai,353
3789,Kirov,747
3790,Tiva,751
3791,Piter,770
3792,Tatarstan,175
3793,Adigea,106
3794,Tiva,738
3795,Amur,618
3796,Krasnodar,646
3797,Moscow,150
3798,chuvashia,461
3799,Krasnodar,836
3800, Altai,940
3801,Bashkiria,795
3802,chuvashia,716
3803,Stavropol,150
3804,Moscow,823
3805,Kirov,819
3806,Tiva,819
3807,Stavropol,689
3808,Piter,487
3809,Piter,977
3810,Udmurtia,126
3811,Hakasia,758
3812,Krasnodar,110
3813,Bransk,388
3814,Tiva,205
3815,Adigea,189
3816,Tatarstan,928
3817, Altai,578
3818,Krasnoyarsk,729
3819,Adigea,833
3820,Krasnoyarsk,932
3821,Tatarstan,856
3822,Krasnoyarsk,784
3823,Yacutia,534
3824,Hakasia,692
3825,Bashkiria,277
3826,Stavropol,885
3827,Krasnoyarsk,142
3828,Hakasia,696
3829,Moscow,489
3830,Tatarstan,493
3831,chuvashia,500
3832,Bashkiria,13
3833, Altai,238
3834, Altai,421
3835,Tatarstan,210
3836,Piter,532
3837,Stavropol,830
3838,Krasnodar,68
3839,Bashkiria,72
3840,Tatarstan,567
3841,Yacutia,83
3842,Bashkiria,41
3843,chuvashia,722
3844, Altai,896
3845,Piter,395
3846,Stavropol,484
3847,Yacutia,467
3848,Amur,729
3849,Bransk,750
3850,Kirov,769
3851,Yacutia,134
3852,Hakasia,59
3853,Moscow,405
3854,Stavropol,211
3855,Bransk,500
3856,Udmurtia,336
3857,Stavropol,225
3858, Altai,985
3859,Piter,850
3860,Moscow,608
3861,Bransk,517
3862,Amur,274
3863,Tiva,860
3864,Adigea,968
3865,Bashkiria,317
3866,Krasnodar,431
3867,Moscow,283
3868,Hakasia,10
3869,Kirov,921
3870,Piter,204
3871,Adigea,739
3872,Stavropol,882
3873,Moscow,501
3874,Bransk,304
3875,Adigea,113
3876,Udmurtia,912
3877,Amur,269
3878,Krasnodar,696
3879,chuvashia,679
3880,Stavropol,996
3881,Krasnodar,196
3882,Stavropol,218
3883,Piter,647
3884,Piter,817
3885,Hakasia,122
3886,Adigea,508
3887,Bashkiria,242
3888,Bashkiria,931
3889,Tatarstan,361
3890,Krasnoyarsk,820
3891,Yacutia,932
1,Tiva,728
2,Stavropol,696
3,Moscow,609
4,Tatarstan,518
5,Bashkiria,353
6,Bashkiria,195
7,Krasnoyarsk,937
8,chuvashia,201
9,Piter,561
10,Udmurtia,928
11,Amur,714
12,Bransk,918
13,chuvashia,491
14,Tiva,892
15, Altai,577
16,Kirov,209
17,Tatarstan,402
18,Hakasia,937
19,Bransk,434
20,Bashkiria,699
21,Krasnoyarsk,691
22,Bransk,723
23,Bashkiria,183
24,Krasnodar,146
25,Yacutia,652
26,Moscow,413
27,Udmurtia,635
28,Amur,266
29,Adigea,1
30,Yacutia,706
31,chuvashia,533
32,Bashkiria,858
33,Krasnoyarsk,38
34,Tiva,451
35,Yacutia,361
36,Yacutia,2
37,Amur,373
38, Altai,372
39,Tiva,757
40,Tiva,214
41,chuvashia,518
42,Piter,527
43,Yacutia,854
44,Bransk,254
45,Bransk,400
46,Amur,998
47,Stavropol,499
48,Tiva,564
49, Altai,892
50,Tatarstan,581
51,Moscow,816
52,Adigea,908
53,Kirov,698
54,chuvashia,842
55,Piter,322
56,Udmurtia,32
57,Hakasia,258
58,Yacutia,858
59,Moscow,74
60,Kirov,306
61,Krasnodar,542
62,Udmurtia,310
63,Udmurtia,234
64,Adigea,215
65,chuvashia,496
66,Krasnoyarsk,74
67,Bashkiria,322
68,Piter,943
69,Stavropol,934
70,Tatarstan,918
71,Kirov,349
72,Kirov,681
73,Krasnoyarsk,971
74,Tiva,928
75,Amur,481
76,Stavropol,148
77,Hakasia,20
78,Tatarstan,864
79,chuvashia,280
80,Piter,570
81, Altai,88
82,Krasnodar,231
83,Udmurtia,675
84,Stavropol,338
85,Hakasia,565
86,Stavropol,181
87,Adigea,48
88,Amur,12
89,Bransk,517
90,Amur,121
91, Altai,234
92,Kirov,601
93,Kirov,268
94,Krasnoyarsk,141
95,Bransk,189
96,Bashkiria,369
97,Tiva,581
98, Altai,460
99,Tatarstan,275
100,Adigea,496
101,Udmurtia,780
102,chuvashia,712
103,Tiva,289
104,Yacutia,5
105,Stavropol,43
106,Tiva,141
107,Piter,872
108,Krasnoyarsk,314
109,Stavropol,278
110,Tiva,84
111,Bashkiria,780
112,Kirov,61
113,Amur,855
114,chuvashia,610
115,Hakasia,663
116,Krasnodar,91
117,Kirov,387
118,Stavropol,687
119,chuvashia,389
120,Tatarstan,345
121,Krasnodar,95
122,Krasnodar,526
123,Krasnoyarsk,588
124,Kirov,214
125,Amur,13
126,Bransk,64
127,Adigea,594
128,Krasnoyarsk,668
129,Krasnodar,465
130,Tiva,536
131,Bransk,456
132,Hakasia,551
133,Udmurtia,871
134,Stavropol,862
135,Moscow,92
136,Tatarstan,843
137,Moscow,774
138,Moscow,366
139,Moscow,386
140,Amur,567
141,Tiva,528
142,Krasnoyarsk,591
143,Kirov,383
144,Kirov,870
145,Udmurtia,7
146,Hakasia,288
147,Krasnodar,427
148,Hakasia,656
149,chuvashia,284
150,Krasnodar,411
151,Moscow,482
152,Amur,74
153, Altai,433
154,Moscow,417
155,Adigea,992
156,Moscow,333
157,Hakasia,507
158,Moscow,723
159,Kirov,822
160,Bashkiria,40
161,Moscow,162
162,Krasnodar,76
163,Krasnodar,425
164,Udmurtia,996
165,Bransk,85
166,Hakasia,592
167,Krasnodar,600
168,Bransk,921
169,Krasnoyarsk,918
170,Hakasia,139
171,Amur,279
172,Udmurtia,913
173,Tiva,842
174,Udmurtia,147
175,Tiva,325
176,Bransk,148
177,Tiva,966
178,Hakasia,373
179,Bransk,739
180, Altai,915
181, Altai,964
182,Yacutia,587
183,Bashkiria,87
184, Altai,757
185,Yacutia,470
186,Krasnodar,182
187,Piter,267
188,Hakasia,168
189,Krasnodar,704
190,Udmurtia,832
191,Kirov,211
192,chuvashia,554
193,Kirov,693
194,Krasnoyarsk,42
195,Yacutia,690
196,Krasnodar,886
197,Stavropol,294
198,Kirov,340
199,Krasnoyarsk,680
200,Yacutia,554
201,Krasnodar,537
202,chuvashia,382
203,Tiva,392
204,Krasnodar,546
205, Altai,650
206,Amur,737
207,Tatarstan,860
208,Moscow,473
209, Altai,96
210,Piter,64
211,Kirov,71
212,Udmurtia,459
213,Bransk,138
214,Krasnodar,538
215,Moscow,968
216,Hakasia,101
217,Bashkiria,537
218,Krasnodar,546
219,Amur,725
220,Yacutia,545
221,Bashkiria,885
222,Hakasia,493
223,Hakasia,432
224,Udmurtia,863
225,Krasnodar,56
226,Moscow,324
227,Piter,683
228,Krasnoyarsk,332
229,Bashkiria,964
230,Krasnoyarsk,633
231,Amur,403
232,Krasnoyarsk,352
233,Yacutia,246
234,Hakasia,504
235,Adigea,421
236,Adigea,134
237,Yacutia,278
238, Altai,166
239,Tatarstan,775
240, Altai,588
241,Bransk,939
242,Stavropol,262
243,Krasnodar,93
244, Altai,176
245,Krasnodar,200
246,Bashkiria,868
247,Udmurtia,349
248,Stavropol,436
249,Tatarstan,831
250,Amur,377
251,Kirov,899
252,Tatarstan,529
253,Amur,924
254,Tiva,73
255,Amur,205
256,Stavropol,141
257,Krasnodar,308
258,Tatarstan,885
259,Tiva,869
260,Udmurtia,68
261,Krasnodar,147
262,chuvashia,608
263,Bashkiria,5
264,Bransk,418
265,Stavropol,298
266,Krasnodar,572
267,Krasnoyarsk,192
268,Bransk,790
269, Altai,814
270,Yacutia,904
271,Krasnoyarsk,108
272,Kirov,714
273,Hakasia,542
274,chuvashia,190
275, Altai,349
276, Altai,516
277,Amur,347
278,Piter,595
279,Udmurtia,477
280,Krasnodar,385
281,Amur,362
282, Altai,391
283,Kirov,145
284,Udmurtia,699
285,Amur,611
286,Bashkiria,855
287,Piter,808
288,Tiva,685
289,Amur,824
290,Moscow,446
291,Tatarstan,473
292,Krasnoyarsk,860
293,chuvashia,519
294,Krasnodar,464
295,Bransk,339
296,Yacutia,412
297,Kirov,135
298,Bashkiria,378
299,Udmurtia,981
300,Kirov,721
301,Adigea,191
302,Krasnoyarsk,286
303,Krasnodar,559
304,Stavropol,887
305,Moscow,499
306,Moscow,590
307,Adigea,979
308,Adigea,170
309,Udmurtia,47
310,Piter,226
311,Moscow,279
312,Tiva,540
313,Stavropol,137
314,Stavropol,273
315,Piter,891
316,Bashkiria,705
317,Yacutia,868
318,Amur,664
319,Krasnodar,546
320,Bashkiria,587
321,Stavropol,81
322,Hakasia,125
323,chuvashia,711
324,Yacutia,197
325,Kirov,414
326,Kirov,289
327,Moscow,413
328,Tiva,193
329,Kirov,378
330,Stavropol,150
331,Krasnodar,473
332,Amur,950
333,Bashkiria,515
334,Yacutia,530
335,Krasnoyarsk,594
336,Bransk,722
337,Bashkiria,126
338,Tatarstan,314
339,Kirov,811
340,Stavropol,764
341,Adigea,70
342,Kirov,536
343,Kirov,611
344,chuvashia,944
345,Stavropol,270
346,Udmurtia,150
347,Yacutia,361
348,Stavropol,789
349,Stavropol,877
350,Kirov,289
351,Udmurtia,43
352,Krasnoyarsk,561
353,Piter,938
354,Bransk,255
355,Tatarstan,484
356,Udmurtia,333
357,Adigea,8
358,Moscow,198
359,Hakasia,87
360,Tiva,924
361,Bashkiria,876
362,Krasnodar,473
363,Bashkiria,948
364,Yacutia,724
365,Krasnoyarsk,988
366,Krasnoyarsk,566
367,Adigea,680
368,Udmurtia,633
369,Tatarstan,638
370,Kirov,191
371,Piter,574
372,Bashkiria,168
373,Bransk,402
374,Adigea,8
375,Adigea,659
376,Udmurtia,186
377,Piter,473
378,Piter,128
379,Bransk,351
380,Krasnoyarsk,394
381,Udmurtia,459
382,Bransk,41
383,chuvashia,271
384,chuvashia,366
385,Krasnoyarsk,434
386,Tatarstan,124
387,Stavropol,331
388,Piter,4
389,Krasnodar,39
390,Tiva,596
391,Hakasia,542
392,Hakasia,993
393,Bransk,176
394,Stavropol,792
395,Tatarstan,551
396,Stavropol,48
397,Piter,118
398,Bransk,651
399,Bransk,354
400,chuvashia,357
401,Bransk,228
402,Bashkiria,447
403,Bransk,803
404,Bashkiria,312
405,Tatarstan,580
406,Kirov,174
407,chuvashia,736
408,Krasnodar,11
409,Krasnoyarsk,760
410,Tiva,811
411,Stavropol,577
412,Kirov,494
413,Bashkiria,282
414,Udmurtia,983
415,Krasnoyarsk,4
416,Tiva,224
417,Adigea,659
418,chuvashia,762
419,Bashkiria,973
420,Kirov,156
421,Moscow,451
422,Hakasia,20
423,Krasnoyarsk,470
424,chuvashia,597
425,Bashkiria,34
426,Piter,91
427,Stavropol,870
428,chuvashia,431
429,Bransk,33
430,Stavropol,682
431,Bashkiria,978
432,Piter,162
433,Kirov,914
434,Hakasia,877
435,Bransk,404
436,Piter,751
437,Kirov,419
438, Altai,642
439,Kirov,337
440,Krasnodar,182
441,Yacutia,545
442,Moscow,113
443,Yacutia,708
444, Altai,996
445,Tatarstan,326
446,Yacutia,285
447,Moscow,14
448,Tiva,685
449,Tiva,109
450,Tiva,878
451,Bransk,670
452,Kirov,817
453,Stavropol,753
454,Udmurtia,526
455,Yacutia,19
456,Kirov,551
457,Amur,835
458,Amur,126
459,Piter,821
460,Stavropol,287
461,chuvashia,790
462,chuvashia,159
463,Yacutia,977
464,Amur,77
465,Piter,220
466,Tatarstan,622
467,chuvashia,184
468,Stavropol,380
469,Amur,72
470,Yacutia,335
471, Altai,502
472,Kirov,412
473,Tatarstan,597
474,Yacutia,667
475, Altai,262
476,Udmurtia,871
477,Hakasia,925
478,Hakasia,315
479,Krasnoyarsk,31
480,Moscow,18
481,Amur,969
482,Tatarstan,712
483,Yacutia,834
484,Bransk,46
485,Piter,899
486,Piter,307
487,Tiva,474
488, Altai,211
489, Altai,326
490,Tiva,188
491,Adigea,568
492,Moscow,832
493,Moscow,598
494,Krasnoyarsk,966
495, Altai,52
496,Udmurtia,244
497,Adigea,850
498,Bransk,961
499,Bransk,948
500,Piter,846
501,Hakasia,375
502,Hakasia,205
503,Tiva,266
504,Bashkiria,74
505,Hakasia,972
506,Hakasia,74
507,Krasnodar,282
508,Hakasia,456
509,Yacutia,944
510,Hakasia,617
511,Krasnoyarsk,715
512,Udmurtia,957
513,Tatarstan,678
514,Krasnodar,912
515, Altai,592
516,Krasnodar,179
517,Moscow,108
518,chuvashia,374
519,Udmurtia,433
520,Piter,708
521,Kirov,299
522,Tiva,147
523,chuvashia,801
524,Piter,705
525,Tiva,861
526, Altai,165
527,Yacutia,255
528,Krasnodar,698
529,Kirov,884
530,Adigea,42
531,Bashkiria,383
532, Altai,614
533,chuvashia,931
534,Tatarstan,345
535, Altai,287
536,Amur,15
537,Udmurtia,412
538,Amur,272
539,Bransk,582
540,Bransk,326
541,Tatarstan,976
542,Tiva,356
543,Adigea,657
544,Krasnoyarsk,550
545,Moscow,520
546,Adigea,561
547,Tiva,944
548, Altai,163
549,chuvashia,179
550, Altai,318
551,Moscow,620
552,Kirov,899
553,Hakasia,462
554,Udmurtia,13
555,Stavropol,271
556,Krasnodar,458
557,Yacutia,902
558,Krasnoyarsk,475
559,Udmurtia,464
560,Moscow,594
561,Hakasia,413
562,Tiva,434
563,Moscow,209
564,Tiva,366
565,Stavropol,646
566,Stavropol,271
567,Tatarstan,946
568,Tiva,558
569,Hakasia,754
570,Tiva,149
571,Moscow,379
572,Bashkiria,169
573,chuvashia,845
574,Krasnoyarsk,819
575,Krasnoyarsk,219
576,Krasnodar,170
577,Amur,287
578,Bashkiria,493
579,Stavropol,12
580,Piter,148
581,Tiva,970
582,chuvashia,558
583,Udmurtia,638
584,Moscow,279
585,Amur,894
586,Amur,737
587,Piter,727
588,Stavropol,622
589,Piter,93
590,Udmurtia,405
591,Amur,339
592,Kirov,584
593,Bashkiria,322
594,Bashkiria,827
595,Kirov,695
596,Adigea,39
597,Bashkiria,514
598,Udmurtia,798
599,Tatarstan,585
600,Hakasia,890
601,Hakasia,629
602,Amur,665
603,Udmurtia,398
604, Altai,525
605,Tiva,364
606,Krasnoyarsk,688
607,Bransk,764
608,Moscow,178
609,Udmurtia,25
610,Tatarstan,726
611,Krasnodar,964
612,Bashkiria,335
613,Krasnodar,423
614,Udmurtia,249
615,chuvashia,212
616,Hakasia,474
617,Kirov,923
618,Udmurtia,857
619,Bransk,429
620,Kirov,564
621,Tatarstan,169
622,Yacutia,79
623,Bransk,426
624,Krasnodar,641
625,Hakasia,218
626,Amur,112
627,Stavropol,692
628,Udmurtia,198
629,Stavropol,10
630,Bashkiria,403
631, Altai,347
632,Piter,608
633,Hakasia,243
634,Udmurtia,848
635,Amur,462
636,Udmurtia,413
637,Adigea,410
638,Bransk,738
639,Hakasia,1
640,chuvashia,770
641,chuvashia,821
642,chuvashia,263
643,Amur,697
644,Krasnoyarsk,303
645,Bransk,967
646,Amur,499
647,Bransk,330
648,Udmurtia,141
649,chuvashia,89
650,Amur,412
651,Bransk,228
652,Udmurtia,863
653,Tiva,230
654,Udmurtia,109
655,Kirov,675
656,Tiva,952
657,Yacutia,489
658,Hakasia,451
659,Bransk,119
660,Udmurtia,928
661, Altai,945
662,Hakasia,922
663,Piter,87
664,Hakasia,15
665,Yacutia,578
666,Bashkiria,479
667,Krasnodar,756
668,Yacutia,395
669,Yacutia,878
670,Amur,201
671,Stavropol,209
672,Tatarstan,112
673,Moscow,82
674,Hakasia,253
675,Yacutia,805
676, Altai,42
677,chuvashia,301
678,Udmurtia,549
679,Kirov,394
680,Krasnoyarsk,704
681,Hakasia,221
682,Hakasia,662
683,Amur,738
684,Tiva,493
685,Kirov,17
686, Altai,265
687,Kirov,706
688,Hakasia,862
689,Kirov,391
690,Bransk,708
691,Kirov,899
692,chuvashia,759
693,Piter,546
694,Bransk,824
695,Yacutia,305
696,Kirov,496
697,Udmurtia,955
698,Krasnoyarsk,213
699,Yacutia,51
700,Krasnoyarsk,483
701,Piter,151
702,Tiva,769
703,Krasnodar,166
704,Yacutia,523
705,Stavropol,542
706,Krasnoyarsk,278
707,Yacutia,349
708,Kirov,304
709,Krasnoyarsk,243
710,Udmurtia,735
711,Piter,724
